87,87,60,blue
19,51,153,blue
255,255,255,blue
104,90,72,blue
111,109,114,blue
252,252,252,blue
237,226,190,blue
55,55,55,blue
175,171,159,blue
188,185,175,blue
156,90,78,blue
255,255,255,blue
65,64,59,blue
2,0,1,blue
2,10,92,blue
20,18,21,blue
255,255,255,blue
150,183,222,blue
0,0,0,blue
255,255,255,blue
104,161,173,blue
0,0,0,blue
138,189,211,blue
242,242,242,blue
206,204,211,blue
216,185,139,blue
35,84,126,blue
255,255,255,blue
98,204,255,blue
213,213,222,blue
255,255,255,blue
255,255,255,blue
110,114,124,blue
147,144,141,blue
255,255,255,blue
94,139,196,blue
250,250,254,blue
235,154,182,blue
4,1,9,blue
183,193,201,blue
79,71,67,blue
220,219,217,blue
116,244,254,blue
219,212,202,blue
254,254,254,blue
31,29,40,blue
35,56,110,blue
101,169,236,blue
34,5,25,blue
150,145,142,blue
4,15,61,blue
250,250,250,blue
101,199,213,blue
233,242,247,blue
144,184,202,blue
77,89,116,blue
10,29,60,blue
172,168,165,blue
255,255,255,blue
209,222,230,blue
170,196,222,blue
254,254,254,blue
1,2,2,blue
15,16,21,blue
96,74,25,blue
1,17,34,blue
51,98,136,blue
71,94,55,blue
249,234,246,blue
84,93,90,blue
142,199,229,blue
140,175,219,blue
254,254,254,blue
184,187,194,blue
5,113,143,blue
146,162,117,blue
1,13,25,blue
220,221,225,blue
251,251,251,blue
244,255,255,blue
255,255,255,blue
167,128,106,blue
108,88,52,blue
255,255,255,blue
255,255,255,blue
142,120,104,blue
172,170,183,blue
255,255,255,blue
219,219,219,blue
40,61,88,blue
134,144,153,blue
42,86,80,blue
11,13,12,blue
8,40,82,blue
121,122,122,blue
0,0,0,blue
119,118,104,blue
166,227,255,blue
61,142,230,blue
212,219,219,blue
25,26,41,blue
160,154,158,blue
171,172,172,blue
255,255,255,blue
255,255,255,blue
230,230,230,blue
72,100,39,blue
254,254,255,blue
0,0,0,blue
201,176,96,blue
208,204,223,blue
255,255,255,blue
50,78,51,blue
147,142,124,blue
219,192,165,blue
104,96,91,blue
255,255,255,blue
153,150,157,blue
254,254,254,blue
102,75,52,blue
36,77,157,blue
231,230,234,blue
132,131,130,blue
7,0,2,blue
47,51,54,blue
1,5,70,blue
72,132,179,blue
10,22,34,blue
235,235,235,blue
171,137,114,blue
42,42,42,blue
45,103,114,blue
150,159,188,blue
15,13,12,blue
255,255,255,blue
6,1,0,blue
254,254,253,blue
129,161,191,blue
104,82,56,blue
44,27,27,blue
33,45,59,blue
169,166,131,blue
172,179,171,blue
63,95,52,blue
22,23,21,blue
139,124,101,blue
2,117,153,blue
117,122,126,blue
153,154,150,blue
68,64,35,blue
231,202,117,blue
238,245,248,blue
0,0,0,blue
42,49,158,blue
148,137,128,blue
12,14,13,blue
184,197,210,blue
251,251,251,blue
127,172,255,blue
46,46,46,blue
77,114,211,blue
9,0,1,blue
202,190,174,blue
3,91,243,blue
5,1,0,blue
227,229,233,blue
240,236,224,blue
255,255,255,blue
255,255,255,blue
255,255,255,blue
29,20,15,blue
164,174,166,blue
51,43,18,blue
219,208,178,blue
255,255,255,blue
153,163,161,blue
